t,p,D,T,S,U,D_bar,Z_bar,gradient_estimate,delta_hat,upsilon_hat,zeta,state_d_a,state_name,experiment_type,n,cumulative_regret,experimentation
116,24.532190044225334,6156,5201,4479.1836560706115,248450.5077919366,0.6156,0.5201,-0.3734730331983994,0.0026130838422888684,0.0024973557462025456,0.5,0.7,High ($d_a = 0.7$),local,10000,5628.080246737714,Local
117,24.468348500088855,4250,4943,3635.7364375289817,201898.44879438792,0.425,0.4943,-0.1385978394439213,0.024843678742721052,0.014179532201962438,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5629.215604909671,Local
118,24.44485734086107,5611,4945,4188.970499154241,232718.85367543827,0.5611,0.4945,-0.13381677409437454,0.012831522679359253,0.010202436198333217,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5630.301453758418,Local
119,24.42236712672756,5407,4918,4111.530404833362,228509.12738712583,0.5407,0.4918,-0.22025451292880313,0.008505166113788003,0.007199619961805172,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5631.340936979328,Local
120,24.385658041239427,7296,5371,4840.022654943047,269174.67502015084,0.7296,0.5371,0.10062064044225677,0.020627016122497767,0.016293060724213698,0.5,0.7,High ($d_a = 0.7$),local,10000,5632.3069142243085,Local
121,24.402289552056327,2088,4089,2016.028552190623,112086.57169948136,0.2088,0.4089,-0.17410825134627556,0.01705511342802233,0.008958214633799304,0.5,0.3,Low ($d_a = 0.3$),local,10000,5633.305860351656,Local
122,24.373747215770052,2667,4120,2480.6639002822963,137990.0371898168,0.2667,0.412,-0.16141876308301206,0.028758733737256483,0.012275410426329608,0.5,0.3,Low ($d_a = 0.3$),local,10000,5634.2485665593085,Local
123,24.34750026242322,6669,5363,4701.223898642082,261634.86178546818,0.6669,0.5363,0.005433628906533483,0.019221726618883505,0.014806983570123099,0.5,0.7,High ($d_a = 0.7$),local,10000,5635.140993729803,Local
124,24.34837665418234,2201,4227,2120.36409673359,118001.70406741266,0.2201,0.4227,-0.19034700427311085,0.009845409845409835,0.006563669626494922,0.5,0.3,Low ($d_a = 0.3$),local,10000,5636.035077494266,Local
125,24.31792113349864,5123,4916,4012.1874278365744,223406.9367839814,0.5123,0.4916,-0.006790312025026557,0.026341135801141363,0.016348295102746813,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5636.872493751555,Local
126,24.31684330619308,3351,4120,2925.997788066594,162928.79331864463,0.3351,0.412,-0.19760727805519493,0.009339364746394145,0.00687422137950261,0.5,0.3,Low ($d_a = 0.3$),local,10000,5637.707938521308,Local
127,24.285724049806433,6237,5277,4542.181903595195,253064.37599287825,0.6237,0.5277,-0.06634226162561119,0.016756564407086953,0.012982327614446659,0.5,0.7,High ($d_a = 0.7$),local,10000,5638.4874640380485,Local
128,24.27535807142743,7667,5398,4923.360164689281,274352.4822627083,0.7667,0.5398,0.0975717308852333,0.019068101781046697,0.015623571061323938,0.5,0.7,High ($d_a = 0.7$),local,10000,5639.248792609792,Local
129,24.290485471564676,3662,4057,3071.4885067783357,171111.13359228984,0.3662,0.4057,-0.11954757860949097,0.016458766042764705,0.01049742327424625,0.5,0.3,Low ($d_a = 0.3$),local,10000,5640.036748586894,Local
130,24.272093536393985,6758,5275,4670.006860184758,260249.70548877463,0.6758,0.5275,-0.09724409772087145,0.013207723254925403,0.011048125566471619,0.5,0.7,High ($d_a = 0.7$),local,10000,5640.7923909316005,Local
131,24.257247109261026,6040,4811,4230.994761801689,235847.29548912257,0.604,0.4811,-0.07829765381338344,0.012883222354796218,0.01057971138380284,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5641.522442380127,Local
132,24.24538382838021,3692,4019,3073.3341790097375,171352.56751780811,0.3692,0.4019,-0.1959535982777576,0.00750931373796147,0.005982566505328963,0.5,0.3,Low ($d_a = 0.3$),local,10000,5642.232361868486,Local
133,24.215917121872277,7016,5384,4792.20349196859,267328.6767648289,0.7016,0.5384,0.061190829741970876,0.020247249917239987,0.015784445091764455,0.5,0.7,High ($d_a = 0.7$),local,10000,5642.893494282781,Local
134,24.225050081535258,5006,4842,3937.0159575299267,219586.86785942817,0.5006,0.4842,-0.01172888248182663,0.025933177461250408,0.016044345402141467,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5643.569562136066,Local
135,24.22331246931573,5483,4863,4108.824885567117,229176.64176057666,0.5483,0.4863,0.1447022328991035,0.033892738614713286,0.020011485742575785,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5644.242775562853,Local
136,24.24459220944795,7629,5319,4863.377984545616,271159.622767934,0.7629,0.5319,-0.39734850929882204,0.0023958645336528053,0.002331842364444519,0.5,0.7,High ($d_a = 0.7$),local,10000,5644.9513616935765,Local
137,24.186585127798487,4279,4811,3611.2100885628724,201553.96686363922,0.4279,0.4811,-0.22406666508710696,0.01034037906201955,0.00792252001320405,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5645.565654755971,Local
138,24.154111698075717,6845,5364,4742.761080609329,264863.7055504223,0.6845,0.5364,-0.46546380029888657,0.00026512561005792053,0.00026410322252474203,0.5,0.7,High ($d_a = 0.7$),local,10000,5646.130099039363,Local
139,24.087138489399617,5392,4797,4047.9352277039343,226331.64179049068,0.5392,0.4797,0.0038486317902535205,0.021268510094618723,0.014757606010823206,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5646.598395450328,Local
140,24.08768829394108,5685,4786,4127.280860497902,230765.81397060974,0.5685,0.4786,-0.13879587099835355,0.0109305225932338,0.009067600926951544,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5647.067444650114,Local
141,24.06800093635266,7182,5303,4774.652094841395,267055.8364979108,0.7182,0.5303,-0.1477384547407673,0.010407040704070345,0.009168874150016606,0.5,0.7,High ($d_a = 0.7$),local,10000,5647.509914815142,Local
142,24.04719270329058,4749,4899,3857.3349594263614,215828.71966364363,0.4749,0.4899,-0.14742812693387167,0.016015515553236458,0.011347327736669702,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5647.925135342468,Local
143,24.02657338483829,5681,4931,4202.688982173245,235238.90333002282,0.5681,0.4931,0.008966640284140792,0.02085274111358171,0.014877893215697227,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5648.314207835059,Local
144,24.02781875154442,8571,5264,4947.359044769095,276914.4771550019,0.8571,0.5264,0.23329674622935992,0.019813045425683726,0.016976254776789112,0.5,0.7,High ($d_a = 0.7$),local,10000,5648.704835490385,Local
145,24.059997613093298,2842,4131,2607.1525264862385,145844.11855467,0.2842,0.4131,-0.2777575638237486,-0.0018213966597347847,-0.001980259931359978,0.5,0.3,Low ($d_a = 0.3$),local,10000,5649.136722338491,Local
146,24.02194863174758,3582,4085,3040.5580266428456,170204.51340356542,0.3582,0.4085,-0.2562271965836435,0.003168655895089987,0.0028512641566244847,0.5,0.3,Low ($d_a = 0.3$),local,10000,5649.520046777439,Local
147,23.987087788674977,4122,4831,3536.67250100133,198099.3263187948,0.4122,0.4831,-0.24320495778672682,0.008966085804248182,0.0070339230110493985,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5649.861419567469,Local
148,23.954222253838932,2586,4034,2410.2105312102713,135082.12375366766,0.2586,0.4034,-0.19649032189197324,0.009297022216354391,0.006463117710379298,0.5,0.3,Low ($d_a = 0.3$),local,10000,5650.165467732462,Local
149,23.92784771398766,4393,4883,3689.773276317809,206893.5290505509,0.4393,0.4883,-0.22646356495068296,0.010320559305665592,0.007983898047289804,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5650.441125374465,Local
150,23.897652571994236,6216,4813,4271.959824610562,239666.97427878427,0.6216,0.4813,0.14040998321239578,0.02258756468911719,0.01667266390080846,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5650.68598798664,Local
151,23.91624992076409,4570,4806,3745.6519917682817,210070.21019012452,0.457,0.4806,-0.4434797748513331,-0.0031252102440906663,-0.003410399210453791,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5650.94960173349,Local
152,23.857897318809968,5359,4786,4032.224049742514,226377.53663420817,0.5359,0.4786,0.08194528237337184,0.027617124418739855,0.017561460039344223,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5651.156700169287,Local
153,23.8686091204274,6241,5279,4544.35245949045,255080.82419820558,0.6241,0.5279,0.21618816729659152,0.03588610128731559,0.022270335182466055,0.5,0.7,High ($d_a = 0.7$),local,10000,5651.373662815954,Local
154,23.896685505790593,6416,5224,4559.752456752969,255817.22609695583,0.6416,0.5224,-0.5671186940452148,-0.0033076002196265743,-0.0034926441957970973,0.5,0.7,High ($d_a = 0.7$),local,10000,5651.617569285108,Local
155,23.82350890010734,3324,4069,2897.9785340217873,162798.2653241549,0.3324,0.4069,-0.23758363295063467,0.004307622202064614,0.0037028755581598794,0.5,0.3,Low ($d_a = 0.3$),local,10000,5651.79455127352,Local
156,23.79304945998546,6001,4786,4207.218033311978,236474.89590942356,0.6001,0.4786,0.03875960561284014,0.01828428124724111,0.01400604155038619,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5651.946832937236,Local
157,23.797986989362894,6957,5168,4645.017665214746,261059.3432550383,0.6957,0.5168,-0.43297614555726194,0.0008890257523446559,0.0008786062186794883,0.5,0.7,High ($d_a = 0.7$),local,10000,5652.102992552299,Local
158,23.743179882330328,2763,4092,2546.013917357771,143230.6469658796,0.2763,0.4092,-0.19510232770452515,0.0107809543726295,0.007286337651685255,0.5,0.3,Low ($d_a = 0.3$),local,10000,5652.218839697683,Local
159,23.71863870903416,5225,4909,4045.7278614375878,227699.07145449542,0.5225,0.4909,-0.145656902486885,0.01315276891271784,0.01021103404668774,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.318583285002,Local
160,23.7004315962233,3906,4788,3407.0294688475483,191814.28863506555,0.3906,0.4788,-0.23961057803207186,0.009329022116745914,0.007179108343094947,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.407157954737,Local
161,23.67066630702677,3461,4124,2988.1270516444106,168319.20580907824,0.3461,0.4124,-0.08277515430601101,0.02936966063080174,0.014257720482456685,0.5,0.3,Low ($d_a = 0.3$),local,10000,5652.478901405674,Local
162,23.66044715217418,6576,5208,4588.890113539709,258536.01706463585,0.6576,0.5208,-0.22604000574143207,0.007842820054971283,0.007014708455039029,0.5,0.7,High ($d_a = 0.7$),local,10000,5652.545274893028,Local
163,23.632712182144555,2463,4062,2320.2384827957767,130785.55036581376,0.2463,0.4062,-0.16529443216342138,0.02597506287721732,0.011590781646237065,0.5,0.3,Low ($d_a = 0.3$),local,10000,5652.598126859171,Local
164,23.61255432456365,8299,5137,4820.950774779071,271841.0999168077,0.8299,0.5137,0.38239686178334015,0.02438356877808476,0.02013077154451326,0.5,0.7,High ($d_a = 0.7$),local,10000,5652.6421167608305,Local
165,23.65890545932527,2847,3942,2579.2185802967188,145315.99787356227,0.2847,0.3942,-0.13593644837880076,0.02589769771351481,0.012152413024451723,0.5,0.3,Low ($d_a = 0.3$),local,10000,5652.707698250725,Local
166,23.642527573978423,6140,5191,4469.431467900539,251885.8607121978,0.614,0.5191,-0.009758359741095235,0.019207640768305653,0.014449153343482707,0.5,0.7,High ($d_a = 0.7$),local,10000,5652.765159588689,Local
167,23.641358908141168,6127,4793,4240.2799697703795,238976.41694528682,0.6127,0.4793,-0.7774457391103291,-0.008974038302035702,-0.010471671500321713,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.822062008444,Local
168,23.548805843961368,7475,5196,4754.490595807569,268396.6717369929,0.7475,0.5196,0.21037974507454782,0.022125666566825644,0.017695359786281593,0.5,0.7,High ($d_a = 0.7$),local,10000,5652.843374859829,Local
169,23.573702855212794,3984,4779,3448.15543208689,194566.64301234696,0.3984,0.4779,-0.13237938786134146,0.025639283985455143,0.014235060728610152,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.8725769627235,Local
170,23.558128809582048,5948,4659,4120.006724782305,232540.88886381857,0.5948,0.4659,0.02258831040761411,0.016323399846592465,0.012879512493320271,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.896698836693,Local
171,23.56077071723206,2578,4060,2407.4117746102684,135872.46512526416,0.2578,0.406,-0.16845983477259854,0.02142555591897194,0.010747736641816021,0.5,0.3,Low ($d_a = 0.3$),local,10000,5652.921648331223,Local
172,23.541182364351524,4828,4866,3877.4808360687457,218917.98340932728,0.4828,0.4866,-0.2690683843144029,0.006141069722777518,0.005338686444260456,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.9407934084165,Local
173,23.510076192754482,6651,5151,4571.632254987191,258251.1577589724,0.6651,0.5151,0.23245246467969777,0.028369828369828386,0.020123460539360545,0.5,0.7,High ($d_a = 0.7$),local,10000,5652.952298022801,Local
174,23.536794866855598,4322,4742,3610.0773300896158,203836.53683536418,0.4322,0.4742,-0.06157358728479162,0.029760751294030916,0.01616791772374156,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.970248191479,Local
175,23.52975788545162,5132,4743,3937.7676391012733,222366.69197088247,0.5132,0.4743,0.047480182626631395,0.026670157748142014,0.01684087523088576,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5652.986362274503,Local
176,23.5351533607501,4086,4794,3507.238287478219,198035.6720297631,0.4086,0.4794,-0.12995379099826224,0.024280117202330646,0.013982998900711972,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.003875285527,Local
177,23.520469316569507,5742,4807,4154.020463122182,234617.12620650747,0.5742,0.4807,-0.029853408670776016,0.016198281584460572,0.012528980565529483,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.017717440823,Local
178,23.51711500098852,2727,4110,2522.9119360801824,142501.34474825033,0.2727,0.411,-0.16175103075151778,0.024230648121836743,0.01167049737723891,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.030781559053,Local
179,23.49904226012243,1582,4003,1558.4328855775277,88052.95060845136,0.1582,0.4003,-0.14394392584321872,0.025495564600601185,0.010536072061903759,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.040040931468,Local
180,23.483048490584295,6713,5216,4624.529625230754,261364.31658302285,0.6713,0.5216,0.2999378944791875,0.032852833362456486,0.02232962540084506,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.046478083356,Local
181,23.516190799366527,4209,4769,3563.4072513568385,201274.8152897934,0.4209,0.4769,-0.11142639153602574,0.02441263976689942,0.014247337368319572,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.059331786251,Local
182,23.503946140955975,4200,4793,3566.1068800953894,201470.96636497654,0.42,0.4793,-0.08449627338425353,0.030491328346646623,0.01609903994753223,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.069558964787,Local
183,23.49471157555879,7038,5143,4644.203297833707,262422.04684583464,0.7038,0.5143,0.08075612426453899,0.01829158413047488,0.014828656572330389,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.078003646305,Local
184,23.50348941515276,4262,4028,3310.721832320639,187044.2310431878,0.4262,0.4028,0.10420419583700441,0.03211320684673819,0.017286345543736162,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.088138656522,Local
185,23.514754733621626,6854,5150,4613.35238193823,260586.3407940118,0.6854,0.515,0.06184302760249749,0.018367664201474492,0.014705869223634116,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.100668796172,Local
186,23.52140452153587,4991,4834,3927.9936738980427,221847.5657500537,0.4991,0.4834,-0.10432918915339506,0.016613160475053027,0.01199662518721584,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.114731884834,Local
187,23.51024631948738,1853,4069,1808.7310972908529,102174.77416024359,0.1853,0.4069,-0.16388117437541572,0.0154127577440633,0.0084713524145815,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.1262730236,Local
188,23.49281215200063,8090,5149,4806.016861874566,271574.4976145985,0.809,0.5149,-0.4074077033634715,0.0017676675448934315,0.0017393129469919861,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.134372218069,Local
189,23.449700225718782,6605,5235,4611.501874902953,260781.81343542188,0.6605,0.5235,0.15998912084819572,0.025825652841781843,0.018661656128771055,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.136570289871,Local
190,23.466541185808065,2319,4043,2204.880802940627,124649.53806324638,0.2319,0.4043,-0.179864858099072,0.01465944443839994,0.008526026008535055,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.14063110923,Local
191,23.44770716925319,3338,4034,2896.877109738701,163825.04260463046,0.3338,0.4034,-0.1529052998620325,0.014252243310874498,0.009320879692812156,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.142646269987,Local
192,23.431779533850893,7805,5267,4854.031829228463,274583.9426655007,0.7805,0.5267,0.08893063117270256,0.016874793074594448,0.014362808430277142,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.143485119944,Local
193,23.440995143298842,4261,4041,3316.140642851301,187557.6147245308,0.4261,0.4041,-0.11875813123837708,0.010991810991811004,0.008497702311523728,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.144942719028,Local
194,23.428752036985607,6281,5195,4509.197400457134,255090.9242554404,0.6281,0.5195,0.12368030705994476,0.026095542928395284,0.01831396743645307,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.145615364505,Local
195,23.441437196684063,2524,4136,2374.956070505263,134324.10206878837,0.2524,0.4136,-0.1993100215721348,0.009239858883667969,0.006468268804855411,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.147106912886,Local
196,23.421099439380786,5903,4747,4161.238285664742,235438.28717366705,0.5903,0.4747,0.037701605472243216,0.018151963367670297,0.01389898375711096,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.147441174104,Local
197,23.424927013540405,6803,5210,4640.235308224042,262521.651237122,0.6803,0.521,0.009296896321238979,0.01676581046892781,0.01359708753147028,0.5,0.7,High ($d_a = 0.7$),local,10000,5653.147930043284,Local
198,23.425866093976893,4080,4124,3281.411221643944,185642.99785401128,0.408,0.4124,-0.18096486717513321,0.008222969396369958,0.006645869900415091,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.148461321199,Local
199,23.407678670140196,2493,4047,2341.7354596972386,132524.24560471307,0.2493,0.4047,-0.17094908791795105,0.02025712925665326,0.0103696080844645,0.5,0.3,Low ($d_a = 0.3$),local,10000,5653.1484849606595,Local
200,23.390583761348402,5373,4746,4016.6854160304265,227382.2166157879,0.5373,0.4746,0.12294030268040879,0.029437741442472375,0.01849333959659859,0.5,0.5,Medium ($d_a = 0.5$),local,10000,5653.148634603668,Local
1,50.0,3473,5864,3285.0711440353193,98552.13432105961,0.3473,0.5864,,,,,0.3,Low ($d_a = 0.3$),global,10000,707.4101633617341,Global (Epsilon-Greedy)
2,50.0,7458,7417,5949.909594238876,178497.2878271663,0.7458,0.7417,,,,,0.7,High ($d_a = 0.7$),global,10000,1414.8203267234683,Global (Epsilon-Greedy)
3,50.0,4953,6906,4495.5977535127195,134867.93260538162,0.4953,0.6906,,,,,0.5,Medium ($d_a = 0.5$),global,10000,2122.2304900852023,Global (Epsilon-Greedy)
4,50.0,5566,6891,4871.801245619689,146154.03736859068,0.5566,0.6891,,,,,0.5,Medium ($d_a = 0.5$),global,10000,2829.6406534469365,Global (Epsilon-Greedy)
5,50.0,4437,6944,4138.142473450396,124144.27420351187,0.4437,0.6944,,,,,0.5,Medium ($d_a = 0.5$),global,10000,3537.050816808671,Global (Epsilon-Greedy)
6,50.0,4843,6808,4405.302943276031,132159.08829828093,0.4843,0.6808,,,,,0.5,Medium ($d_a = 0.5$),global,10000,4244.460980170405,Global (Epsilon-Greedy)
7,50.0,3120,5774,2991.834222464633,89755.02667393899,0.312,0.5774,,,,,0.3,Low ($d_a = 0.3$),global,10000,4951.871143532138,Global (Epsilon-Greedy)
8,50.0,5166,6898,4632.201508176506,138966.04524529516,0.5166,0.6898,,,,,0.5,Medium ($d_a = 0.5$),global,10000,5659.281306893872,Global (Epsilon-Greedy)
9,50.0,3394,5799,3216.659840194272,96499.79520582818,0.3394,0.5799,,,,,0.3,Low ($d_a = 0.3$),global,10000,6366.691470255606,Global (Epsilon-Greedy)
10,45.0,4775,6590,4322.020000475477,151270.70001664167,0.4775,0.659,,,,,0.5,Medium ($d_a = 0.5$),global,10000,6833.129799890207,Global (Epsilon-Greedy)
11,50.0,4602,6882,4250.090789120214,127502.72367360642,0.4602,0.6882,,,,,0.5,Medium ($d_a = 0.5$),global,10000,7540.539963251941,Global (Epsilon-Greedy)
12,50.0,4656,6983,4302.79891719932,129083.96751597962,0.4656,0.6983,,,,,0.5,Medium ($d_a = 0.5$),global,10000,8247.950126613676,Global (Epsilon-Greedy)
13,45.0,2792,5600,2702.7468869196136,94596.14104218651,0.2792,0.56,,,,,0.3,Low ($d_a = 0.3$),global,10000,8714.388456248278,Global (Epsilon-Greedy)
14,50.0,4602,6852,4245.837879447255,127375.13638341767,0.4602,0.6852,,,,,0.5,Medium ($d_a = 0.5$),global,10000,9421.798619610012,Global (Epsilon-Greedy)
15,50.0,4897,6882,4454.0971391774665,133622.914175324,0.4897,0.6882,,,,,0.5,Medium ($d_a = 0.5$),global,10000,10129.208782971746,Global (Epsilon-Greedy)
16,50.0,3274,6877,3183.673335103358,95510.20005310075,0.3274,0.6877,,,,,0.5,Medium ($d_a = 0.5$),global,10000,10836.61894633348,Global (Epsilon-Greedy)
17,50.0,5076,6857,4566.917078491347,137007.51235474044,0.5076,0.6857,,,,,0.5,Medium ($d_a = 0.5$),global,10000,11544.029109695213,Global (Epsilon-Greedy)
18,50.0,4162,6954,3929.7506289040134,117892.51886712041,0.4162,0.6954,,,,,0.5,Medium ($d_a = 0.5$),global,10000,12251.439273056947,Global (Epsilon-Greedy)
19,50.0,4258,6944,4003.0420621265803,120091.26186379744,0.4258,0.6944,,,,,0.5,Medium ($d_a = 0.5$),global,10000,12958.84943641868,Global (Epsilon-Greedy)
20,50.0,4761,6876,4360.682715041872,130820.48145125617,0.4761,0.6876,,,,,0.5,Medium ($d_a = 0.5$),global,10000,13666.259599780415,Global (Epsilon-Greedy)
21,50.0,6483,7524,5541.380073671534,166241.402210146,0.6483,0.7524,,,,,0.7,High ($d_a = 0.7$),global,10000,14373.669763142148,Global (Epsilon-Greedy)
22,50.0,4935,6937,4488.932350908847,134667.9705272654,0.4935,0.6937,,,,,0.5,Medium ($d_a = 0.5$),global,10000,15081.079926503882,Global (Epsilon-Greedy)
23,55.0,4753,7127,4392.234145267418,109805.85363168546,0.4753,0.7127,,,,,0.5,Medium ($d_a = 0.5$),global,10000,16079.46192359275,Global (Epsilon-Greedy)
24,55.0,5180,7128,4684.816120797362,117120.40301993403,0.518,0.7128,,,,,0.5,Medium ($d_a = 0.5$),global,10000,17077.843920681615,Global (Epsilon-Greedy)
25,50.0,3603,6899,3469.7747324914367,104093.2419747431,0.3603,0.6899,,,,,0.5,Medium ($d_a = 0.5$),global,10000,17785.25408404335,Global (Epsilon-Greedy)
26,55.0,4426,7159,4154.639054559263,103865.97636398155,0.4426,0.7159,,,,,0.5,Medium ($d_a = 0.5$),global,10000,18783.636081132216,Global (Epsilon-Greedy)
27,50.0,5403,6840,4764.80533085367,142944.1599256101,0.5403,0.684,,,,,0.5,Medium ($d_a = 0.5$),global,10000,19491.04624449395,Global (Epsilon-Greedy)
28,50.0,6290,6902,5254.154762638196,157624.64287914586,0.629,0.6902,,,,,0.5,Medium ($d_a = 0.5$),global,10000,20198.456407855687,Global (Epsilon-Greedy)
29,55.0,7778,7663,6175.714864420166,154392.8716105041,0.7778,0.7663,,,,,0.7,High ($d_a = 0.7$),global,10000,21196.838404944552,Global (Epsilon-Greedy)
30,50.0,7517,7451,5986.967189661469,179609.0156898441,0.7517,0.7451,,,,,0.7,High ($d_a = 0.7$),global,10000,21904.248568306288,Global (Epsilon-Greedy)
31,45.0,4816,6595,4349.744238599039,152241.0483509664,0.4816,0.6595,,,,,0.5,Medium ($d_a = 0.5$),global,10000,22370.68689794089,Global (Epsilon-Greedy)
32,50.0,6598,7426,5570.680452060554,167120.4135618166,0.6598,0.7426,,,,,0.7,High ($d_a = 0.7$),global,10000,23078.097061302626,Global (Epsilon-Greedy)
33,50.0,2758,5746,2679.8855161230667,80396.56548369199,0.2758,0.5746,,,,,0.3,Low ($d_a = 0.3$),global,10000,23785.50722466436,Global (Epsilon-Greedy)
34,50.0,6033,6938,5138.226956304704,154146.80868914112,0.6033,0.6938,,,,,0.5,Medium ($d_a = 0.5$),global,10000,24492.917388026097,Global (Epsilon-Greedy)
35,55.0,5744,7729,5162.071908537818,129051.79771344544,0.5744,0.7729,,,,,0.7,High ($d_a = 0.7$),global,10000,25491.299385114962,Global (Epsilon-Greedy)
36,45.0,6319,7114,5335.743240055633,186751.01340194716,0.6319,0.7114,,,,,0.7,High ($d_a = 0.7$),global,10000,25957.737714749564,Global (Epsilon-Greedy)
37,45.0,6934,7185,5644.031863937106,197541.11523779872,0.6934,0.7185,,,,,0.7,High ($d_a = 0.7$),global,10000,26424.176044384167,Global (Epsilon-Greedy)
38,45.0,6103,7162,5238.960953791536,183363.6333827037,0.6103,0.7162,,,,,0.7,High ($d_a = 0.7$),global,10000,26890.61437401877,Global (Epsilon-Greedy)
39,45.0,3080,5708,2954.0221466445564,103390.77513255946,0.308,0.5708,,,,,0.3,Low ($d_a = 0.3$),global,10000,27357.05270365337,Global (Epsilon-Greedy)
40,45.0,4859,6650,4387.865795476454,153575.30284167588,0.4859,0.665,,,,,0.5,Medium ($d_a = 0.5$),global,10000,27823.491033287974,Global (Epsilon-Greedy)
41,45.0,3018,5434,2883.205071844409,100912.17751455429,0.3018,0.5434,,,,,0.3,Low ($d_a = 0.3$),global,10000,28289.929362922576,Global (Epsilon-Greedy)
42,45.0,6338,7103,5341.724793679678,186960.36777878873,0.6338,0.7103,,,,,0.7,High ($d_a = 0.7$),global,10000,28756.367692557178,Global (Epsilon-Greedy)
43,45.0,7497,7171,5861.4076589825745,205149.2680643901,0.7497,0.7171,,,,,0.7,High ($d_a = 0.7$),global,10000,29222.80602219178,Global (Epsilon-Greedy)
