t,p,D,T,S,U,D_bar,Z_bar,gradient_estimate,delta_hat,upsilon_hat,zeta,state_d_a,state_name,experiment_type,n,cumulative_regret,experimentation
44,45.0,5686,7146,5002.259210980803,175079.07238432814,0.5686,0.7146,,,,,0.7,High ($d_a = 0.7$),global,10000,29689.244351826383,Global (Epsilon-Greedy)
45,45.0,7251,7156,5762.298885227395,201680.46098295864,0.7251,0.7156,,,,,0.7,High ($d_a = 0.7$),global,10000,30155.682681460985,Global (Epsilon-Greedy)
46,45.0,5358,6651,4693.996405128589,164289.87417950062,0.5358,0.6651,,,,,0.5,Medium ($d_a = 0.5$),global,10000,30622.121011095587,Global (Epsilon-Greedy)
47,45.0,4837,6561,4356.999150864018,152494.97028024064,0.4837,0.6561,,,,,0.5,Medium ($d_a = 0.5$),global,10000,31088.55934073019,Global (Epsilon-Greedy)
48,45.0,4772,6584,4318.969921448516,151163.94725069805,0.4772,0.6584,,,,,0.5,Medium ($d_a = 0.5$),global,10000,31554.99767036479,Global (Epsilon-Greedy)
49,45.0,5110,7199,4650.831901389391,162779.11654862866,0.511,0.7199,,,,,0.7,High ($d_a = 0.7$),global,10000,32021.435999999394,Global (Epsilon-Greedy)
50,45.0,4548,6635,4175.885700516146,146155.99951806513,0.4548,0.6635,,,,,0.5,Medium ($d_a = 0.5$),global,10000,32487.874329633996,Global (Epsilon-Greedy)
51,40.5,7708,6959,5836.31182004228,230534.31689167002,0.7708,0.6959,,,,,0.7,High ($d_a = 0.7$),global,10000,32780.18800891418,Global (Epsilon-Greedy)
52,40.5,5091,6259,4445.241369015875,175587.03407612705,0.5091,0.6259,,,,,0.5,Medium ($d_a = 0.5$),global,10000,33072.50168819436,Global (Epsilon-Greedy)
53,40.5,2828,5263,2713.8088139600463,107195.44815142182,0.2828,0.5263,,,,,0.3,Low ($d_a = 0.3$),global,10000,33364.81536747454,Global (Epsilon-Greedy)
54,40.5,4787,6315,4276.8678378179575,168936.27959380927,0.4787,0.6315,,,,,0.5,Medium ($d_a = 0.5$),global,10000,33657.12904675472,Global (Epsilon-Greedy)
55,44.55,4215,6646,3937.035364502546,139567.90367161526,0.4215,0.6646,,,,,0.5,Medium ($d_a = 0.5$),global,10000,34104.332411353884,Global (Epsilon-Greedy)
56,44.55,4770,6614,4323.014694692484,153250.87092684858,0.477,0.6614,,,,,0.5,Medium ($d_a = 0.5$),global,10000,34551.535775953045,Global (Epsilon-Greedy)
57,40.5,5706,6257,4764.957395002059,188215.8171025813,0.5706,0.6257,,,,,0.5,Medium ($d_a = 0.5$),global,10000,34843.84945523323,Global (Epsilon-Greedy)
58,36.45,4102,5069,3588.0747387636798,156260.65487315823,0.4102,0.5069,,,,,0.3,Low ($d_a = 0.3$),global,10000,35014.07844919443,Global (Epsilon-Greedy)
59,36.45,2131,5135,2093.5636288688793,91174.69603723969,0.2131,0.5135,,,,,0.3,Low ($d_a = 0.3$),global,10000,35184.30744315563,Global (Epsilon-Greedy)
60,40.5,7449,6788,5670.322500183154,223977.7387572346,0.7449,0.6788,,,,,0.7,High ($d_a = 0.7$),global,10000,35476.62112243581,Global (Epsilon-Greedy)
61,36.45,6744,6586,5330.502080053064,232143.365586311,0.6744,0.6586,,,,,0.7,High ($d_a = 0.7$),global,10000,35646.850116397014,Global (Epsilon-Greedy)
62,36.45,4811,6034,4229.584107155093,184198.38786660432,0.4811,0.6034,,,,,0.5,Medium ($d_a = 0.5$),global,10000,35817.079110358216,Global (Epsilon-Greedy)
63,36.45,5572,6032,4627.043927708638,201507.76305171114,0.5572,0.6032,,,,,0.5,Medium ($d_a = 0.5$),global,10000,35987.30810431942,Global (Epsilon-Greedy)
64,36.45,6815,6580,5354.703174794086,233197.32326228244,0.6815,0.658,,,,,0.7,High ($d_a = 0.7$),global,10000,36157.53709828062,Global (Epsilon-Greedy)
65,32.805,4969,5781,4251.3203683742895,200641.06478542456,0.4969,0.5781,,,,,0.5,Medium ($d_a = 0.5$),global,10000,36245.93815045474,Global (Epsilon-Greedy)
66,40.095000000000006,3976,5317,3566.7377309909575,142330.66915519413,0.3976,0.5317,,,,,0.3,Low ($d_a = 0.3$),global,10000,36524.567136203026,Global (Epsilon-Greedy)
67,36.45,3641,6098,3439.234790933431,149778.6751451509,0.3641,0.6098,,,,,0.5,Medium ($d_a = 0.5$),global,10000,36694.79613016423,Global (Epsilon-Greedy)
68,36.45,5000,6084,4349.904868351177,189438.35701669377,0.5,0.6084,,,,,0.5,Medium ($d_a = 0.5$),global,10000,36865.02512412543,Global (Epsilon-Greedy)
69,36.45,4710,6044,4171.989871920668,181690.158922145,0.471,0.6044,,,,,0.5,Medium ($d_a = 0.5$),global,10000,37035.25411808663,Global (Epsilon-Greedy)
70,36.45,6526,6508,5213.580113602274,227051.41394737904,0.6526,0.6508,,,,,0.7,High ($d_a = 0.7$),global,10000,37205.483112047834,Global (Epsilon-Greedy)
71,40.095000000000006,2000,5280,1974.2217109716125,78781.31737632219,0.2,0.528,,,,,0.3,Low ($d_a = 0.3$),global,10000,37484.11209779612,Global (Epsilon-Greedy)
72,32.805,1909,4796,1879.8632128480149,88720.14433036208,0.1909,0.4796,,,,,0.3,Low ($d_a = 0.3$),global,10000,37572.51314997024,Global (Epsilon-Greedy)
73,40.095000000000006,3891,5320,3512.764000433969,140176.8474373175,0.3891,0.532,,,,,0.3,Low ($d_a = 0.3$),global,10000,37851.142135718525,Global (Epsilon-Greedy)
74,36.45,7760,6536,5635.411353308232,245422.16443657348,0.776,0.6536,,,,,0.7,High ($d_a = 0.7$),global,10000,38021.37112967973,Global (Epsilon-Greedy)
75,36.45,2957,5077,2804.7050476540085,122144.90482533208,0.2957,0.5077,,,,,0.3,Low ($d_a = 0.3$),global,10000,38191.60012364093,Global (Epsilon-Greedy)
76,36.45,4846,6150,4277.062132622873,186266.0558757261,0.4846,0.615,,,,,0.5,Medium ($d_a = 0.5$),global,10000,38361.82911760213,Global (Epsilon-Greedy)
77,36.45,6850,6559,5358.551139461288,233364.90212353907,0.685,0.6559,,,,,0.7,High ($d_a = 0.7$),global,10000,38532.05811156333,Global (Epsilon-Greedy)
78,36.45,5034,6046,4358.905029249004,189830.31402379405,0.5034,0.6046,,,,,0.5,Medium ($d_a = 0.5$),global,10000,38702.287105524534,Global (Epsilon-Greedy)
79,36.45,6106,6554,5051.3394657756435,219985.83373452924,0.6106,0.6554,,,,,0.7,High ($d_a = 0.7$),global,10000,38872.516099485736,Global (Epsilon-Greedy)
80,36.45,4678,6082,4160.827587972566,181204.04145620525,0.4678,0.6082,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39042.74509344694,Global (Epsilon-Greedy)
81,32.805,8013,6241,5529.076300970959,260944.75602432445,0.8013,0.6241,,,,,0.7,High ($d_a = 0.7$),global,10000,39131.14614562106,Global (Epsilon-Greedy)
82,32.805,6826,6267,5218.155548629745,246270.8511175808,0.6826,0.6267,,,,,0.7,High ($d_a = 0.7$),global,10000,39219.54719779518,Global (Epsilon-Greedy)
83,29.5245,7286,5971,5199.860730516926,262465.57030320715,0.7286,0.5971,,,,,0.7,High ($d_a = 0.7$),global,10000,39257.02220511094,Global (Epsilon-Greedy)
84,29.5245,5950,5964,4765.586839038368,240545.37849388123,0.595,0.5964,,,,,0.7,High ($d_a = 0.7$),global,10000,39294.49721242669,Global (Epsilon-Greedy)
85,32.47695,5202,5722,4349.860284871366,206718.62781095618,0.5202,0.5722,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39376.83710889248,Global (Epsilon-Greedy)
86,29.5245,3078,4610,2843.618731023384,143533.07725777084,0.3078,0.461,,,,,0.3,Low ($d_a = 0.3$),global,10000,39414.31211620824,Global (Epsilon-Greedy)
87,29.5245,5225,5390,4243.948880272072,214215.44170617298,0.5225,0.539,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39451.787123523995,Global (Epsilon-Greedy)
88,32.47695,5784,5770,4621.586428970261,219631.88294327518,0.5784,0.577,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39534.127019989784,Global (Epsilon-Greedy)
89,32.47695,4572,5735,4019.645524243878,191025.815230918,0.4572,0.5735,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39616.466916455574,Global (Epsilon-Greedy)
90,29.5245,3140,4559,2879.7323427369984,145355.92986582138,0.314,0.4559,,,,,0.3,Low ($d_a = 0.3$),global,10000,39653.94192377133,Global (Epsilon-Greedy)
91,29.5245,4322,4613,3566.429278443507,180017.3010440752,0.4322,0.4613,,,,,0.3,Low ($d_a = 0.3$),global,10000,39691.416931087086,Global (Epsilon-Greedy)
92,29.5245,6164,5473,4622.1359567304935,233304.62348395007,0.6164,0.5473,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39728.89193840284,Global (Epsilon-Greedy)
93,29.5245,2317,4548,2237.7145431224194,112949.76042137569,0.2317,0.4548,,,,,0.3,Low ($d_a = 0.3$),global,10000,39766.3669457186,Global (Epsilon-Greedy)
94,29.5245,6549,5959,4981.004916237389,251418.71364954027,0.6549,0.5959,,,,,0.7,High ($d_a = 0.7$),global,10000,39803.84195303435,Global (Epsilon-Greedy)
95,29.5245,2429,4603,2336.245010651975,117923.1350351638,0.2429,0.4603,,,,,0.3,Low ($d_a = 0.3$),global,10000,39841.31696035011,Global (Epsilon-Greedy)
96,26.57205,2262,4300,2176.457552571721,116283.66529592426,0.2262,0.43,,,,,0.3,Low ($d_a = 0.3$),global,10000,39851.361000520825,Global (Epsilon-Greedy)
97,29.5245,3534,4513,3125.4373531826654,157758.01312057162,0.3534,0.4513,,,,,0.3,Low ($d_a = 0.3$),global,10000,39888.83600783658,Global (Epsilon-Greedy)
98,29.5245,5513,5422,4373.394224255087,220749.26016638763,0.5513,0.5422,,,,,0.5,Medium ($d_a = 0.5$),global,10000,39926.311015152336,Global (Epsilon-Greedy)
99,29.5245,2838,4539,2658.285135867131,134178.27137546137,0.2838,0.4539,,,,,0.3,Low ($d_a = 0.3$),global,10000,39963.78602246809,Global (Epsilon-Greedy)
100,29.5245,5532,5463,4397.6536070929415,221973.76464481978,0.5532,0.5463,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40001.26102978385,Global (Epsilon-Greedy)
101,32.47695,5813,5789,4640.760282947819,220543.08296454337,0.5813,0.5789,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40083.60092624964,Global (Epsilon-Greedy)
102,29.5245,3825,5445,3490.6789827783346,176193.7669952278,0.3825,0.5445,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40121.07593356539,Global (Epsilon-Greedy)
103,29.5245,5022,5464,4179.532203577375,210963.9777416698,0.5022,0.5464,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40158.55094088115,Global (Epsilon-Greedy)
104,29.5245,6855,5933,5062.403214166207,255527.3334366464,0.6855,0.5933,,,,,0.7,High ($d_a = 0.7$),global,10000,40196.025948196904,Global (Epsilon-Greedy)
105,29.5245,5679,5476,4459.0459951160965,225072.57612648248,0.5679,0.5476,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40233.50095551266,Global (Epsilon-Greedy)
106,29.5245,2460,4645,2365.0095439037273,119375.03923331256,0.246,0.4645,,,,,0.3,Low ($d_a = 0.3$),global,10000,40270.975962828416,Global (Epsilon-Greedy)
107,29.5245,2945,4564,2741.076772773731,138357.22064414047,0.2945,0.4564,,,,,0.3,Low ($d_a = 0.3$),global,10000,40308.45097014417,Global (Epsilon-Greedy)
108,29.5245,7140,5905,5125.618259170844,258718.14444077804,0.714,0.5905,,,,,0.7,High ($d_a = 0.7$),global,10000,40345.92597745993,Global (Epsilon-Greedy)
109,29.5245,7215,5964,5177.778995883447,261350.98370671493,0.7215,0.5964,,,,,0.7,High ($d_a = 0.7$),global,10000,40383.40098477568,Global (Epsilon-Greedy)
110,29.5245,4965,5427,4140.413891144586,208989.46136246857,0.4965,0.5427,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40420.87599209144,Global (Epsilon-Greedy)
111,29.5245,2034,4588,1989.499957573691,100421.00510851084,0.2034,0.4588,,,,,0.3,Low ($d_a = 0.3$),global,10000,40458.350999407194,Global (Epsilon-Greedy)
112,29.5245,3959,5452,3581.29407811718,180767.60924000372,0.3959,0.5452,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40495.82600672295,Global (Epsilon-Greedy)
113,29.5245,1985,4530,1943.2099659958224,98084.49463862214,0.1985,0.453,,,,,0.3,Low ($d_a = 0.3$),global,10000,40533.301014038705,Global (Epsilon-Greedy)
114,29.5245,7082,5969,5145.228811955623,259707.99689786602,0.7082,0.5969,,,,,0.7,High ($d_a = 0.7$),global,10000,40570.77602135446,Global (Epsilon-Greedy)
115,29.5245,5343,5438,4311.730376101543,217636.7465989134,0.5343,0.5438,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40608.251028670216,Global (Epsilon-Greedy)
116,29.5245,3960,5506,3591.591640287865,181287.3838393502,0.396,0.5506,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40645.72603598597,Global (Epsilon-Greedy)
117,29.5245,6224,5932,4856.793208547557,245149.06559804222,0.6224,0.5932,,,,,0.7,High ($d_a = 0.7$),global,10000,40683.20104330173,Global (Epsilon-Greedy)
118,29.5245,3437,4619,3087.679632486388,155852.17328956668,0.3437,0.4619,,,,,0.3,Low ($d_a = 0.3$),global,10000,40720.67605061748,Global (Epsilon-Greedy)
119,29.5245,3658,5364,3362.840819875777,169741.0718036398,0.3658,0.5364,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40758.15105793324,Global (Epsilon-Greedy)
120,26.57205,5597,5199,4306.684300497845,230097.31347278378,0.5597,0.5199,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40768.195098103955,Global (Epsilon-Greedy)
121,29.5245,5454,5491,4377.899937644773,220976.6883025886,0.5454,0.5491,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40805.67010541971,Global (Epsilon-Greedy)
122,29.5245,2702,4551,2554.7309008831216,128951.31958752601,0.2702,0.4551,,,,,0.3,Low ($d_a = 0.3$),global,10000,40843.14511273547,Global (Epsilon-Greedy)
123,32.47695,4561,5723,4010.397450763587,190586.3185725105,0.4561,0.5723,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40925.48500920126,Global (Epsilon-Greedy)
124,29.5245,5016,5549,4204.564582049714,212227.4995612503,0.5016,0.5549,,,,,0.5,Medium ($d_a = 0.5$),global,10000,40962.96001651701,Global (Epsilon-Greedy)
125,29.5245,5253,5489,4292.654894991063,216673.90215212147,0.5253,0.5489,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41000.43502383277,Global (Epsilon-Greedy)
126,29.5245,5040,5402,4166.777092667537,210320.15714094022,0.504,0.5402,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41037.91003114852,Global (Epsilon-Greedy)
127,29.5245,7783,6007,5337.138816938156,269394.75035436195,0.7783,0.6007,,,,,0.7,High ($d_a = 0.7$),global,10000,41075.38503846428,Global (Epsilon-Greedy)
128,29.5245,5924,5467,4541.765303565972,229247.87458014418,0.5924,0.5467,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41112.860045780035,Global (Epsilon-Greedy)
129,32.47695,4674,5784,4090.404755376227,194388.50970998217,0.4674,0.5784,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41195.199942245825,Global (Epsilon-Greedy)
130,29.5245,6374,5979,4931.110008535868,248900.2432358522,0.6374,0.5979,,,,,0.7,High ($d_a = 0.7$),global,10000,41232.67494956158,Global (Epsilon-Greedy)
131,29.5245,6409,5457,4685.841539343927,236520.1946191544,0.6409,0.5457,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41270.149956877336,Global (Epsilon-Greedy)
132,29.5245,6700,5956,5027.578572947244,253769.54225879864,0.67,0.5956,,,,,0.7,High ($d_a = 0.7$),global,10000,41307.62496419309,Global (Epsilon-Greedy)
133,29.5245,6897,6007,5112.816926080714,258071.9907523871,0.6897,0.6007,,,,,0.7,High ($d_a = 0.7$),global,10000,41345.09997150885,Global (Epsilon-Greedy)
134,29.5245,2042,4642,1998.4548551465089,100873.0080409476,0.2042,0.4642,,,,,0.3,Low ($d_a = 0.3$),global,10000,41382.5749788246,Global (Epsilon-Greedy)
135,29.5245,2714,4528,2561.902461665116,129313.30770377754,0.2714,0.4528,,,,,0.3,Low ($d_a = 0.3$),global,10000,41420.04998614036,Global (Epsilon-Greedy)
136,29.5245,3379,4535,3034.3957039357824,153162.6403540106,0.3379,0.4535,,,,,0.3,Low ($d_a = 0.3$),global,10000,41457.524993456114,Global (Epsilon-Greedy)
137,29.5245,6996,6007,5141.504031532385,259519.98674361288,0.6996,0.6007,,,,,0.7,High ($d_a = 0.7$),global,10000,41495.00000077187,Global (Epsilon-Greedy)
138,29.5245,3498,5481,3263.1853050208824,164710.90986358156,0.3498,0.5481,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41532.475008087626,Global (Epsilon-Greedy)
139,29.5245,7640,6032,5320.35974101757,268547.81810773234,0.764,0.6032,,,,,0.7,High ($d_a = 0.7$),global,10000,41569.95001540338,Global (Epsilon-Greedy)
140,29.5245,5870,5404,4494.227409871731,226848.37562698056,0.587,0.5404,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41607.42502271914,Global (Epsilon-Greedy)
141,32.47695,6300,5774,4811.316518524736,228648.43547567696,0.63,0.5774,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41689.76491918493,Global (Epsilon-Greedy)
142,29.5245,5524,5428,4380.126880292658,221089.09434621205,0.5524,0.5428,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41727.23992650068,Global (Epsilon-Greedy)
143,29.5245,5307,5418,4289.081088843377,216493.51249991386,0.5307,0.5418,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41764.71493381644,Global (Epsilon-Greedy)
144,26.57205,6488,5539,4751.410921608425,253858.14514914883,0.6488,0.5539,,,,,0.7,High ($d_a = 0.7$),global,10000,41774.758973987155,Global (Epsilon-Greedy)
145,29.5245,6987,5914,5089.687946204698,256904.5439286553,0.6987,0.5914,,,,,0.7,High ($d_a = 0.7$),global,10000,41812.23398130291,Global (Epsilon-Greedy)
146,29.5245,5258,5425,4271.112237159597,215586.52572674927,0.5258,0.5425,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41849.708988618666,Global (Epsilon-Greedy)
147,29.5245,2415,4577,2322.8126963485456,117245.13225454102,0.2415,0.4577,,,,,0.3,Low ($d_a = 0.3$),global,10000,41887.18399593442,Global (Epsilon-Greedy)
148,29.5245,5040,5394,4164.007170187225,210180.34391878522,0.504,0.5394,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41924.65900325018,Global (Epsilon-Greedy)
149,29.5245,6257,5439,4632.942878146896,233850.1082459037,0.6257,0.5439,,,,,0.5,Medium ($d_a = 0.5$),global,10000,41962.13401056593,Global (Epsilon-Greedy)
150,29.5245,8229,5910,5362.235144621536,270661.5000423444,0.8229,0.591,,,,,0.7,High ($d_a = 0.7$),global,10000,41999.60901788169,Global (Epsilon-Greedy)
151,29.5245,7374,5960,5215.492193139077,263254.5761947915,0.7374,0.596,,,,,0.7,High ($d_a = 0.7$),global,10000,42037.084025197444,Global (Epsilon-Greedy)
152,29.5245,8391,5838,5340.732911303508,269576.1640645002,0.8391,0.5838,,,,,0.7,High ($d_a = 0.7$),global,10000,42074.5590325132,Global (Epsilon-Greedy)
153,29.5245,7367,5877,5165.817272016406,260747.2097136641,0.7367,0.5877,,,,,0.7,High ($d_a = 0.7$),global,10000,42112.034039828955,Global (Epsilon-Greedy)
154,32.47695,5242,5723,4369.1653495252785,207636.06336375728,0.5242,0.5723,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42194.373936294745,Global (Epsilon-Greedy)
155,29.5245,5488,5996,4575.671780083152,230959.32093558714,0.5488,0.5996,,,,,0.7,High ($d_a = 0.7$),global,10000,42231.8489436105,Global (Epsilon-Greedy)
156,26.57205,3701,4288,3161.3538595607292,168904.65594091764,0.3701,0.4288,,,,,0.3,Low ($d_a = 0.3$),global,10000,42241.89298378122,Global (Epsilon-Greedy)
157,32.47695,2845,4839,2694.342338739881,128043.36568105231,0.2845,0.4839,,,,,0.3,Low ($d_a = 0.3$),global,10000,42324.23288024701,Global (Epsilon-Greedy)
158,26.57205,5322,5223,4217.256535549957,225319.37131853634,0.5322,0.5223,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42334.276920417724,Global (Epsilon-Greedy)
159,29.5245,4070,5484,3659.1149633500895,184695.65733257742,0.407,0.5484,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42371.75192773348,Global (Epsilon-Greedy)
160,29.5245,3257,4555,2958.6086306761094,149337.24993769196,0.3257,0.4555,,,,,0.3,Low ($d_a = 0.3$),global,10000,42409.226935049235,Global (Epsilon-Greedy)
161,29.5245,5505,5546,4420.278312000207,223115.75793736643,0.5505,0.5546,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42446.70194236499,Global (Epsilon-Greedy)
162,26.57205,5358,5144,4197.313471825587,224253.85430702384,0.5358,0.5144,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42456.74598253571,Global (Epsilon-Greedy)
163,29.5245,3835,4500,3291.9287283323097,166161.74852693753,0.3835,0.45,,,,,0.3,Low ($d_a = 0.3$),global,10000,42494.22098985146,Global (Epsilon-Greedy)
164,29.5245,4727,5419,4020.885938478807,202956.22818768703,0.4727,0.5419,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42531.69599716722,Global (Epsilon-Greedy)
165,29.5245,8303,6021,5448.627771410521,275022.2110758317,0.8303,0.6021,,,,,0.7,High ($d_a = 0.7$),global,10000,42569.171004482974,Global (Epsilon-Greedy)
166,29.5245,5221,5373,4235.855816956621,213806.94028879394,0.5221,0.5373,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42606.64601179873,Global (Epsilon-Greedy)
167,29.5245,5879,5826,4681.808019179869,236316.60067211353,0.5879,0.5826,,,,,0.7,High ($d_a = 0.7$),global,10000,42644.121019114486,Global (Epsilon-Greedy)
168,29.5245,4479,5454,3897.651629470337,196735.91482333,0.4479,0.5454,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42681.59602643024,Global (Epsilon-Greedy)
169,29.5245,4404,5447,3853.4139677239523,194502.99672785032,0.4404,0.5447,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42719.071033746,Global (Epsilon-Greedy)
170,29.5245,2864,4496,2672.760658912767,134908.93063895137,0.2864,0.4496,,,,,0.3,Low ($d_a = 0.3$),global,10000,42756.54604106175,Global (Epsilon-Greedy)
171,29.5245,2439,4596,2344.2272550042735,118326.04280996822,0.2439,0.4596,,,,,0.3,Low ($d_a = 0.3$),global,10000,42794.02104837751,Global (Epsilon-Greedy)
172,29.5245,3535,4525,3128.718355347099,157923.6233453225,0.3535,0.4525,,,,,0.3,Low ($d_a = 0.3$),global,10000,42831.496055693264,Global (Epsilon-Greedy)
173,29.5245,5023,5542,4205.672123110007,212283.40325003918,0.5023,0.5542,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42868.97106300902,Global (Epsilon-Greedy)
174,29.5245,3599,5420,3329.0691866594734,168036.43173123026,0.3599,0.542,,,,,0.5,Medium ($d_a = 0.5$),global,10000,42906.446070324775,Global (Epsilon-Greedy)
175,29.5245,2232,4606,2166.82296410937,109371.4725249025,0.2232,0.4606,,,,,0.3,Low ($d_a = 0.3$),global,10000,42943.92107764053,Global (Epsilon-Greedy)
176,29.5245,2568,4502,2443.7045114184457,123347.20706610174,0.2568,0.4502,,,,,0.3,Low ($d_a = 0.3$),global,10000,42981.396084956286,Global (Epsilon-Greedy)
177,29.5245,3194,4553,2915.853305576433,147179.15352562323,0.3194,0.4553,,,,,0.3,Low ($d_a = 0.3$),global,10000,43018.87109227204,Global (Epsilon-Greedy)
178,29.5245,3509,4562,3121.033385329291,157535.72064118859,0.3509,0.4562,,,,,0.3,Low ($d_a = 0.3$),global,10000,43056.3460995878,Global (Epsilon-Greedy)
179,32.47695,7145,6235,5302.805202136147,252005.4767613762,0.7145,0.6235,,,,,0.7,High ($d_a = 0.7$),global,10000,43138.68599605359,Global (Epsilon-Greedy)
180,29.5245,5532,5483,4405.8256244405775,222386.25130645037,0.5532,0.5483,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43176.16100336934,Global (Epsilon-Greedy)
181,29.5245,4888,5516,4131.428081007513,208535.89810289475,0.4888,0.5516,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43213.6360106851,Global (Epsilon-Greedy)
182,29.5245,7137,6048,5202.722846285136,262610.0370276654,0.7137,0.6048,,,,,0.7,High ($d_a = 0.7$),global,10000,43251.111018000855,Global (Epsilon-Greedy)
183,29.5245,5250,5452,4277.751324117422,215921.63696048892,0.525,0.5452,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43288.58602531661,Global (Epsilon-Greedy)
184,29.5245,7087,6060,5195.161494379458,262228.3740095504,0.7087,0.606,,,,,0.7,High ($d_a = 0.7$),global,10000,43326.061032632366,Global (Epsilon-Greedy)
185,29.5245,7036,5965,5130.480519221564,258963.569447968,0.7036,0.5965,,,,,0.7,High ($d_a = 0.7$),global,10000,43363.53603994812,Global (Epsilon-Greedy)
186,26.57205,2726,4323,2549.1432568807636,136195.49847146258,0.2726,0.4323,,,,,0.3,Low ($d_a = 0.3$),global,10000,43373.58008011884,Global (Epsilon-Greedy)
187,29.5245,3008,4527,2781.985843840424,140422.12646076732,0.3008,0.4527,,,,,0.3,Low ($d_a = 0.3$),global,10000,43411.05508743459,Global (Epsilon-Greedy)
188,29.5245,5861,5435,4505.573115368989,227421.05578480745,0.5861,0.5435,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43448.53009475035,Global (Epsilon-Greedy)
189,29.5245,3962,4527,3365.701410413728,169885.4615413381,0.3962,0.4527,,,,,0.3,Low ($d_a = 0.3$),global,10000,43486.005102066105,Global (Epsilon-Greedy)
190,29.5245,7002,6070,5176.015415755286,261261.966117956,0.7002,0.607,,,,,0.7,High ($d_a = 0.7$),global,10000,43523.48010938186,Global (Epsilon-Greedy)
191,29.5245,1831,4495,1800.7847964913117,90895.51299529722,0.1831,0.4495,,,,,0.3,Low ($d_a = 0.3$),global,10000,43560.955116697616,Global (Epsilon-Greedy)
192,29.5245,3246,4598,2958.5230264106053,149332.9290195885,0.3246,0.4598,,,,,0.3,Low ($d_a = 0.3$),global,10000,43598.43012401337,Global (Epsilon-Greedy)
193,29.5245,4756,5505,4060.984567985382,204980.22656134618,0.4756,0.5505,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43635.90513132913,Global (Epsilon-Greedy)
194,29.5245,7532,5845,5184.280280855207,261679.13931630697,0.7532,0.5845,,,,,0.7,High ($d_a = 0.7$),global,10000,43673.38013864488,Global (Epsilon-Greedy)
195,32.47695,3442,4756,3116.4948301197282,148105.33963652136,0.3442,0.4756,,,,,0.3,Low ($d_a = 0.3$),global,10000,43755.72003511067,Global (Epsilon-Greedy)
196,29.5245,2591,4543,2465.6473224594956,124454.78142480427,0.2591,0.4543,,,,,0.3,Low ($d_a = 0.3$),global,10000,43793.19504242643,Global (Epsilon-Greedy)
197,29.5245,4780,5445,4055.6037794485424,204708.6285695549,0.478,0.5445,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43830.670049742184,Global (Epsilon-Greedy)
198,29.5245,4561,5441,3939.522133251606,198849.34943694147,0.4561,0.5441,,,,,0.5,Medium ($d_a = 0.5$),global,10000,43868.14505705794,Global (Epsilon-Greedy)
199,29.5245,7284,5890,5153.407785973347,260120.83470089766,0.7284,0.589,,,,,0.7,High ($d_a = 0.7$),global,10000,43905.620064373696,Global (Epsilon-Greedy)
200,32.47695,6296,6191,4994.093735322762,237334.5662884304,0.6296,0.6191,,,,,0.7,High ($d_a = 0.7$),global,10000,43987.959960839486,Global (Epsilon-Greedy)
